Dump of assembler code for function CoreLoadImage:
   0x000000007ef7b86d <+0>:	57	push   %rdi
   0x000000007ef9623f <+7971>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96243 <+7975>:	ba e2 04 00 00	mov    $0x4e2,%edx
   0x000000007ef96248 <+7980>:	48 89 dd	mov    %rbx,%rbp
   0x000000007ef9624b <+7983>:	4c 8d 05 d3 3b 00 00	lea    0x3bd3(%rip),%r8        # 0x7ef99e25 <AsmVectorNumFixup+157>
   0x000000007ef96252 <+7990>:	48 8d 0d e1 3b 00 00	lea    0x3be1(%rip),%rcx        # 0x7ef99e3a <AsmVectorNumFixup+178>
   0x000000007ef96259 <+7997>:	e8 68 6b ff ff	call   0x7ef8cdc6 <DebugAssert>
   0x000000007ef9625e <+8002>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef96262 <+8006>:	4c 8d 7d 30	lea    0x30(%rbp),%r15
   0x000000007ef96266 <+8010>:	48 8d 05 ab 9b 00 00	lea    0x9bab(%rip),%rax        # 0x7ef9fe18
   0x000000007ef9626d <+8017>:	49 39 c5	cmp    %rax,%r13
   0x000000007ef96270 <+8020>:	0f 84 18 01 00 00	je     0x7ef9638e <CoreLoadImageCommon.constprop.0+8306>
   0x000000007ef96276 <+8026>:	41 81 7d f8 49 50 52 44	cmpl   $0x44525049,-0x8(%r13)
   0x000000007ef9627e <+8034>:	4d 8d 65 f8	lea    -0x8(%r13),%r12
   0x000000007ef96282 <+8038>:	74 23	je     0x7ef962a7 <CoreLoadImageCommon.constprop.0+8075>
   0x000000007ef96284 <+8040>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96288 <+8044>:	ba e9 04 00 00	mov    $0x4e9,%edx
   0x000000007ef9628d <+8049>:	4d 89 ec	mov    %r13,%r12
   0x000000007ef96290 <+8052>:	4c 8d 05 8e 3b 00 00	lea    0x3b8e(%rip),%r8        # 0x7ef99e25 <AsmVectorNumFixup+157>
   0x000000007ef96297 <+8059>:	48 8d 0d 9c 3b 00 00	lea    0x3b9c(%rip),%rcx        # 0x7ef99e3a <AsmVectorNumFixup+178>
   0x000000007ef9629e <+8066>:	e8 23 6b ff ff	call   0x7ef8cdc6 <DebugAssert>
   0x000000007ef962a3 <+8071>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef962a7 <+8075>:	48 8b 45 18	mov    0x18(%rbp),%rax
   0x000000007ef962ab <+8079>:	49 8b 54 24 18	mov    0x18(%r12),%rdx
   0x000000007ef962b0 <+8084>:	48 39 d0	cmp    %rdx,%rax
   0x000000007ef962b3 <+8087>:	0f 86 cc 00 00 00	jbe    0x7ef96385 <CoreLoadImageCommon.constprop.0+8297>
   0x000000007ef962b9 <+8093>:	48 8b 75 20	mov    0x20(%rbp),%rsi
   0x000000007ef962bd <+8097>:	48 8b 4d 28	mov    0x28(%rbp),%rcx
   0x000000007ef962c1 <+8101>:	48 89 55 18	mov    %rdx,0x18(%rbp)
   0x000000007ef962c5 <+8105>:	49 83 c4 30	add    $0x30,%r12
   0x000000007ef962c9 <+8109>:	49 8b 54 24 f0	mov    -0x10(%r12),%rdx
   0x000000007ef962ce <+8114>:	48 89 55 20	mov    %rdx,0x20(%rbp)
   0x000000007ef962d2 <+8118>:	49 8b 54 24 f8	mov    -0x8(%r12),%rdx
   0x000000007ef962d7 <+8123>:	48 89 55 28	mov    %rdx,0x28(%rbp)
   0x000000007ef962db <+8127>:	49 89 44 24 e8	mov    %rax,-0x18(%r12)
   0x000000007ef962e0 <+8132>:	49 89 74 24 f0	mov    %rsi,-0x10(%r12)
   0x000000007ef962e5 <+8137>:	49 89 4c 24 f8	mov    %rcx,-0x8(%r12)
   0x000000007ef962ea <+8142>:	4d 39 fc	cmp    %r15,%r12
   0x000000007ef962ed <+8145>:	0f 84 92 00 00 00	je     0x7ef96385 <CoreLoadImageCommon.constprop.0+8297>
   0x000000007ef962f3 <+8151>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef962f7 <+8155>:	4c 89 f9	mov    %r15,%rcx
   0x000000007ef962fa <+8158>:	e8 ca 76 ff ff	call   0x7ef8d9c9 <InternalBaseLibIsListValid>
   0x000000007ef962ff <+8163>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef96303 <+8167>:	84 c0	test   %al,%al
   0x000000007ef96305 <+8169>:	75 20	jne    0x7ef96327 <CoreLoadImageCommon.constprop.0+8203>
   0x000000007ef96307 <+8171>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9630b <+8175>:	4c 8d 05 b0 6d 00 00	lea    0x6db0(%rip),%r8        # 0x7ef9d0c2
   0x000000007ef96312 <+8182>:	ba 18 02 00 00	mov    $0x218,%edx
   0x000000007ef96317 <+8187>:	48 8d 0d 17 6d 00 00	lea    0x6d17(%rip),%rcx        # 0x7ef9d035
   0x000000007ef9631e <+8194>:	e8 a3 6a ff ff	call   0x7ef8cdc6 <DebugAssert>
   0x000000007ef96323 <+8199>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef96327 <+8203>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9632b <+8207>:	4c 89 f9	mov    %r15,%rcx
   0x000000007ef9632e <+8210>:	e8 f7 78 ff ff	call   0x7ef8dc2a <RemoveEntryList>
   0x000000007ef96333 <+8215>:	48 89 44 24 38	mov    %rax,0x38(%rsp)
   0x000000007ef96338 <+8220>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef9633c <+8224>:	4c 3b 60 08	cmp    0x8(%rax),%r12
   0x000000007ef96340 <+8228>:	75 0c	jne    0x7ef9634e <CoreLoadImageCommon.constprop.0+8242>
   0x000000007ef96342 <+8230>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96346 <+8234>:	4c 89 fa	mov    %r15,%rdx
   0x000000007ef96349 <+8237>:	4c 89 e1	mov    %r12,%rcx
   0x000000007ef9634c <+8240>:	eb 2e	jmp    0x7ef9637c <CoreLoadImageCommon.constprop.0+8288>
   0x000000007ef9634e <+8242>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96352 <+8246>:	4c 89 fa	mov    %r15,%rdx
   0x000000007ef96355 <+8249>:	4c 89 e1	mov    %r12,%rcx
   0x000000007ef96358 <+8252>:	e8 0f 77 ff ff	call   0x7ef8da6c <InsertHeadList>
   0x000000007ef9635d <+8257>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef96361 <+8261>:	48 39 44 24 18	cmp    %rax,0x18(%rsp)
   0x000000007ef96366 <+8266>:	74 1d	je     0x7ef96385 <CoreLoadImageCommon.constprop.0+8297>
   0x000000007ef96368 <+8268>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9636c <+8272>:	4c 89 e1	mov    %r12,%rcx
   0x000000007ef9636f <+8275>:	e8 b6 78 ff ff	call   0x7ef8dc2a <RemoveEntryList>
   0x000000007ef96374 <+8280>:	48 8b 4c 24 38	mov    0x38(%rsp),%rcx
   0x000000007ef96379 <+8285>:	4c 89 e2	mov    %r12,%rdx
   0x000000007ef9637c <+8288>:	e8 37 77 ff ff	call   0x7ef8dab8 <InsertTailList>
   0x000000007ef96381 <+8293>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef96385 <+8297>:	4d 8b 6d 00	mov    0x0(%r13),%r13
   0x000000007ef96389 <+8301>:	e9 d8 fe ff ff	jmp    0x7ef96266 <CoreLoadImageCommon.constprop.0+8010>
   0x000000007ef9638e <+8306>:	48 8b 1b	mov    (%rbx),%rbx
   0x000000007ef96391 <+8309>:	e9 89 fe ff ff	jmp    0x7ef9621f <CoreLoadImageCommon.constprop.0+7939>
   0x000000007ef96396 <+8314>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef9639a <+8318>:	e8 b0 a6 ff ff	call   0x7ef90a4f <DebugCodeEnabled>
   0x000000007ef9639f <+8323>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef963a3 <+8327>:	84 c0	test   %al,%al
   0x000000007ef963a5 <+8329>:	0f 84 8c f7 ff ff	je     0x7ef95b37 <CoreLoadImageCommon.constprop.0+6171>
   0x000000007ef963ab <+8335>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef963af <+8339>:	e8 f5 9a ff ff	call   0x7ef8fea9 <DebugPrintEnabled>
   0x000000007ef963b4 <+8344>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef963b8 <+8348>:	89 c3	mov    %eax,%ebx
   0x000000007ef963ba <+8350>:	84 c0	test   %al,%al
   0x000000007ef963bc <+8352>:	74 27	je     0x7ef963e5 <CoreLoadImageCommon.constprop.0+8393>
   0x000000007ef963be <+8354>:	4d 8b 8e 08 01 00 00	mov    0x108(%r14),%r9
   0x000000007ef963c5 <+8361>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef963c9 <+8365>:	4d 8b 86 f0 00 00 00	mov    0xf0(%r14),%r8
   0x000000007ef963d0 <+8372>:	48 8d 15 ac 8b 00 00	lea    0x8bac(%rip),%rdx        # 0x7ef9ef83
   0x000000007ef963d7 <+8379>:	b9 44 00 00 00	mov    $0x44,%ecx
   0x000000007ef963dc <+8384>:	e8 64 8d ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef963e1 <+8389>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef963e5 <+8393>:	49 8b 96 40 01 00 00	mov    0x140(%r14),%rdx
   0x000000007ef963ec <+8400>:	48 85 d2	test   %rdx,%rdx
   0x000000007ef963ef <+8403>:	0f 84 a3 00 00 00	je     0x7ef96498 <CoreLoadImageCommon.constprop.0+8572>
   0x000000007ef963f5 <+8409>:	31 f6	xor    %esi,%esi
   0x000000007ef963f7 <+8411>:	31 c0	xor    %eax,%eax
   0x000000007ef963f9 <+8413>:	8a 0c 02	mov    (%rdx,%rax,1),%cl
   0x000000007ef963fc <+8416>:	84 c9	test   %cl,%cl
   0x000000007ef963fe <+8418>:	74 12	je     0x7ef96412 <CoreLoadImageCommon.constprop.0+8438>
   0x000000007ef96400 <+8420>:	48 ff c0	inc    %rax
   0x000000007ef96403 <+8423>:	80 f9 5c	cmp    $0x5c,%cl
   0x000000007ef96406 <+8426>:	74 05	je     0x7ef9640d <CoreLoadImageCommon.constprop.0+8433>
   0x000000007ef96408 <+8428>:	80 f9 2f	cmp    $0x2f,%cl
   0x000000007ef9640b <+8431>:	75 ec	jne    0x7ef963f9 <CoreLoadImageCommon.constprop.0+8413>
   0x000000007ef9640d <+8433>:	48 89 c6	mov    %rax,%rsi
   0x000000007ef96410 <+8436>:	eb e7	jmp    0x7ef963f9 <CoreLoadImageCommon.constprop.0+8413>
   0x000000007ef96412 <+8438>:	31 c0	xor    %eax,%eax
   0x000000007ef96414 <+8440>:	48 01 f2	add    %rsi,%rdx
   0x000000007ef96417 <+8443>:	4c 8d 84 24 e0 00 00 00	lea    0xe0(%rsp),%r8
   0x000000007ef9641f <+8451>:	40 8a 34 02	mov    (%rdx,%rax,1),%sil
   0x000000007ef96423 <+8455>:	48 89 c1	mov    %rax,%rcx
   0x000000007ef96426 <+8458>:	48 ff c0	inc    %rax
   0x000000007ef96429 <+8461>:	42 88 74 00 ff	mov    %sil,-0x1(%rax,%r8,1)
   0x000000007ef9642e <+8466>:	40 84 f6	test   %sil,%sil
   0x000000007ef96431 <+8469>:	75 0a	jne    0x7ef9643d <CoreLoadImageCommon.constprop.0+8481>
   0x000000007ef96433 <+8471>:	c6 84 0c e0 00 00 00 2e	movb   $0x2e,0xe0(%rsp,%rcx,1)
   0x000000007ef9643b <+8479>:	eb 06	jmp    0x7ef96443 <CoreLoadImageCommon.constprop.0+8487>
   0x000000007ef9643d <+8481>:	40 80 fe 2e	cmp    $0x2e,%sil
   0x000000007ef96441 <+8485>:	75 22	jne    0x7ef96465 <CoreLoadImageCommon.constprop.0+8521>
   0x000000007ef96443 <+8487>:	c6 84 04 e0 00 00 00 65	movb   $0x65,0xe0(%rsp,%rax,1)
   0x000000007ef9644b <+8495>:	c6 84 0c e2 00 00 00 66	movb   $0x66,0xe2(%rsp,%rcx,1)
   0x000000007ef96453 <+8503>:	c6 84 0c e3 00 00 00 69	movb   $0x69,0xe3(%rsp,%rcx,1)
   0x000000007ef9645b <+8511>:	c6 84 0c e4 00 00 00 00	movb   $0x0,0xe4(%rsp,%rcx,1)
   0x000000007ef96463 <+8519>:	eb 10	jmp    0x7ef96475 <CoreLoadImageCommon.constprop.0+8537>
   0x000000007ef96465 <+8521>:	48 3d fc 00 00 00	cmp    $0xfc,%rax
   0x000000007ef9646b <+8527>:	75 b2	jne    0x7ef9641f <CoreLoadImageCommon.constprop.0+8451>
   0x000000007ef9646d <+8529>:	c6 84 24 dc 01 00 00 00	movb   $0x0,0x1dc(%rsp)
   0x000000007ef96475 <+8537>:	84 db	test   %bl,%bl
   0x000000007ef96477 <+8539>:	0f 84 ba f6 ff ff	je     0x7ef95b37 <CoreLoadImageCommon.constprop.0+6171>
   0x000000007ef9647d <+8545>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef96481 <+8549>:	48 8d 15 19 78 00 00	lea    0x7819(%rip),%rdx        # 0x7ef9dca1
   0x000000007ef96488 <+8556>:	b9 44 00 00 00	mov    $0x44,%ecx
   0x000000007ef9648d <+8561>:	e8 b3 8c ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef96492 <+8566>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef96496 <+8570>:	eb 08	jmp    0x7ef964a0 <CoreLoadImageCommon.constprop.0+8580>
   0x000000007ef96498 <+8572>:	84 db	test   %bl,%bl
   0x000000007ef9649a <+8574>:	0f 84 97 f6 ff ff	je     0x7ef95b37 <CoreLoadImageCommon.constprop.0+6171>
   0x000000007ef964a0 <+8580>:	48 83 ec 20	sub    $0x20,%rsp
   0x000000007ef964a4 <+8584>:	48 8d 15 4b 62 00 00	lea    0x624b(%rip),%rdx        # 0x7ef9c6f6
   0x000000007ef964ab <+8591>:	b9 44 00 00 00	mov    $0x44,%ecx
   0x000000007ef964b0 <+8596>:	e8 90 8c ff ff	call   0x7ef8f145 <DebugPrint>
   0x000000007ef964b5 <+8601>:	48 83 c4 20	add    $0x20,%rsp
   0x000000007ef964b9 <+8605>:	e9 79 f6 ff ff	jmp    0x7ef95b37 <CoreLoadImageCommon.constprop.0+6171>
   0x000000007ef964be <+8610>:	48 81 c4 e8 01 00 00	add    $0x1e8,%rsp
   0x000000007ef964c5 <+8617>:	4c 89 e0	mov    %r12,%rax
   0x000000007ef964c8 <+8620>:	5b	pop    %rbx
   0x000000007ef964c9 <+8621>:	5d	pop    %rbp
   0x000000007ef964ca <+8622>:	41 5c	pop    %r12
   0x000000007ef964cc <+8624>:	41 5d	pop    %r13
   0x000000007ef964ce <+8626>:	41 5e	pop    %r14
   0x000000007ef964d0 <+8628>:	41 5f	pop    %r15
   0x000000007ef964d2 <+8630>:	c3	ret
End of assembler dump.
Detaching from program: , process 1
Ending remote debugging.
[Inferior 1 (process 1) detached]
